index,status,score,actual_status,actual_score,is_status_diff,absolute_score_diff
4246,A,2.3,None,3.7,True,1.4000000000000004
4247,None,1.8,None,3.6,False,1.8
4248,None,3.7,None,3.7,False,0.0
4249,None,2.7,None,2.7,False,0.0
4250,None,3.7,None,3.7,False,0.0
4251,None,3.7,None,3.7,False,0.0
4252,A,4.9,A,4.9,False,0.0
4253,None,2.3,None,2.3,False,0.0
4254,None,3.8,None,3.8,False,0.0
4255,None,2.8,None,2.8,False,0.0
4256,None,2.3,None,2.3,False,0.0
4257,None,3.4,None,3.4,False,0.0
4258,None,3.5,None,3.5,False,0.0
4259,None,4.7,None,4.7,False,0.0
4260,A,4.4,A,4.4,False,0.0
4261,None,4.1,None,4.1,False,0.0
4262,None,4.0,None,4.0,False,0.0
4263,None,4.1,None,4.1,False,0.0
4264,None,1.7,None,1.7,False,0.0
4265,None,3.8,None,3.8,False,0.0
4266,None,2.8,None,2.8,False,0.0
4267,None,5.0,None,5.0,False,0.0
4268,None,3.1,None,3.1,False,0.0
4269,None,3.6,None,3.6,False,0.0
4270,None,3.4,None,3.4,False,0.0
4271,None,2.5,None,2.5,False,0.0
4272,None,2.1,None,2.1,False,0.0
4273,A,2.6,A,2.6,False,0.0
4274,None,4.8,None,4.8,False,0.0
4275,None,4.6,None,4.6,False,0.0
4276,None,2.6,None,2.6,False,0.0
4277,None,3.8,None,3.8,False,0.0
4278,None,3.9,None,3.9,False,0.0
4279,None,3.2,None,3.2,False,0.0
4280,None,3.4,None,3.4,False,0.0
4281,None,3.4,None,3.4,False,0.0
4282,None,2.9,None,2.9,False,0.0
4283,None,4.3,None,4.3,False,0.0
4284,None,3.4,None,3.4,False,0.0
4285,None,2.5,None,2.5,False,0.0
4286,None,3.4,None,3.4,False,0.0
4287,A,4.4,A,4.4,False,0.0
4288,None,4.2,None,4.2,False,0.0
4289,A,4.0,A,4.0,False,0.0
4290,A,2.8,A,2.8,False,0.0
4291,None,3.6,None,3.6,False,0.0
4292,B,4.2,B,4.2,False,0.0
4293,None,3.0,None,3.0,False,0.0
4294,None,4.8,None,4.8,False,0.0
4295,None,3.0,None,3.0,False,0.0
4296,None,2.9,None,2.9,False,0.0
4297,None,3.0,None,3.0,False,0.0
4298,None,2.5,None,2.5,False,0.0
4299,None,2.4,None,2.4,False,0.0
4300,None,3.4,None,3.4,False,0.0
4301,None,3.0,None,3.0,False,0.0
4302,None,2.6,None,2.6,False,0.0
4303,None,2.3,None,2.3,False,0.0
4304,None,1.9,None,1.9,False,0.0
4305,A,2.9,A,2.9,False,0.0
4306,None,2.9,None,2.9,False,0.0
4307,None,2.8,None,2.8,False,0.0
4308,A,3.8,A,3.8,False,0.0
4309,None,4.1,None,4.1,False,0.0
4310,None,1.9,None,1.9,False,0.0
4311,None,2.6,None,2.6,False,0.0
4312,None,3.0,None,3.0,False,0.0
4313,None,2.5,None,2.5,False,0.0
4314,None,3.0,None,3.0,False,0.0
4315,None,3.9,None,3.9,False,0.0
4316,None,5.7,None,5.7,False,0.0
4317,None,2.7,None,2.7,False,0.0
4318,None,3.6,None,3.6,False,0.0
4319,None,3.8,None,3.8,False,0.0
4320,None,3.7,None,3.7,False,0.0
4321,A,4.8,A,4.8,False,0.0
4322,None,5.2,None,5.2,False,0.0
4323,None,3.8,None,3.8,False,0.0
4324,A,3.6,A,3.6,False,0.0
4325,A,2.5,A,2.5,False,0.0
4326,A,2.5,A,2.5,False,0.0
4327,None,2.6,None,2.6,False,0.0
4328,None,2.6,None,2.6,False,0.0
4329,None,3.2,None,3.2,False,0.0
4330,None,2.7,None,2.7,False,0.0
4331,None,4.8,None,4.8,False,0.0
4332,A,4.0,A,4.0,False,0.0
4333,None,4.8,None,4.8,False,0.0
4334,A,2.4,A,2.4,False,0.0
4335,None,2.7,None,2.7,False,0.0
4336,None,2.6,None,2.6,False,0.0
4337,None,4.3,None,4.3,False,0.0
4338,None,2.2,None,2.2,False,0.0
4339,None,3.8,None,3.8,False,0.0
4340,None,3.1,None,3.1,False,0.0
4341,None,4.2,None,4.2,False,0.0
4342,None,2.1,None,2.1,False,0.0
4343,None,2.3,None,2.3,False,0.0
4344,B,2.6,B,2.6,False,0.0
4442,None,2.7,None,2.7,False,0.0
4443,None,3.8,None,3.8,False,0.0
4444,None,4.0,None,4.0,False,0.0
4445,None,4.4,None,4.4,False,0.0
4446,None,3.3,None,3.3,False,0.0
4447,None,4.4,None,4.4,False,0.0
4448,A,2.7,A,2.7,False,0.0
4449,None,3.2,None,3.2,False,0.0
4450,None,2.7,None,2.7,False,0.0
4451,None,3.5,None,3.5,False,0.0
4452,A,2.9,A,2.9,False,0.0
4453,None,4.0,None,4.0,False,0.0
4454,None,3.6,None,3.6,False,0.0
4455,None,2.4,None,2.4,False,0.0
4456,None,3.7,None,3.7,False,0.0
4457,A,2.7,A,2.7,False,0.0
4458,None,3.5,None,3.5,False,0.0
4459,B,3.6,B,3.6,False,0.0
4460,None,2.6,None,2.6,False,0.0
4461,None,3.4,None,3.4,False,0.0
4462,None,2.7,None,2.7,False,0.0
4463,None,2.4,None,2.4,False,0.0
4464,None,5.3,None,5.3,False,0.0
4465,None,2.0,None,2.0,False,0.0
4466,None,4.0,None,4.0,False,0.0
4467,None,3.0,None,3.0,False,0.0
4468,None,3.2,None,3.2,False,0.0
4469,A,4.6,A,4.6,False,0.0
4470,None,2.1,None,2.1,False,0.0
4471,None,3.7,None,3.7,False,0.0
4472,None,3.4,None,3.4,False,0.0
4473,None,5.2,None,5.2,False,0.0
4474,None,3.0,None,3.0,False,0.0
4475,None,2.7,None,2.7,False,0.0
4476,None,3.9,None,3.9,False,0.0
4477,None,3.4,None,3.4,False,0.0
4478,None,2.0,None,2.0,False,0.0
4479,None,3.7,None,3.7,False,0.0
4480,None,3.9,None,3.9,False,0.0
4481,A,5.2,A,5.2,False,0.0
4482,A,5.1,A,5.1,False,0.0
4483,B,2.6,B,2.6,False,0.0
4484,None,1.9,None,1.9,False,0.0
4485,None,5.1,None,5.1,False,0.0
4486,A,4.1,A,4.1,False,0.0
4487,None,3.5,None,3.5,False,0.0
4488,None,3.2,None,3.2,False,0.0
4489,None,2.7,None,2.7,False,0.0
4490,None,3.7,None,3.7,False,0.0
4491,A,1.6,A,1.6,False,0.0
4492,None,1.9,None,1.9,False,0.0
4493,None,2.4,None,2.4,False,0.0
4494,None,3.5,None,3.5,False,0.0
4746,A,4.6,A,4.6,False,0.0
4747,None,2.0,None,2.0,False,0.0
4748,None,3.1,None,3.1,False,0.0
4749,B,4.0,B,4.0,False,0.0
4750,A,3.9,A,3.9,False,0.0
4751,B,4.0,B,4.0,False,0.0
4752,None,4.0,None,4.0,False,0.0
4753,None,3.8,None,3.8,False,0.0
4754,None,2.4,None,2.4,False,0.0
4755,None,4.1,None,4.1,False,0.0
4756,None,3.1,None,3.1,False,0.0
4757,None,3.3,None,3.3,False,0.0
4758,None,4.3,None,4.3,False,0.0
4759,None,2.6,None,2.6,False,0.0
4760,None,3.4,None,3.4,False,0.0
4761,None,3.6,None,3.6,False,0.0
4762,None,2.5,None,2.5,False,0.0
4763,A,2.9,A,2.9,False,0.0
4764,None,3.7,None,3.7,False,0.0
4765,None,3.2,None,3.2,False,0.0
4766,None,3.6,None,3.6,False,0.0
4767,A,4.1,A,4.1,False,0.0
4768,None,2.2,None,2.2,False,0.0
4769,None,4.3,None,4.3,False,0.0
4770,None,2.7,None,2.7,False,0.0
4771,None,3.8,None,3.8,False,0.0
4772,None,2.3,None,2.3,False,0.0
4773,None,3.6,None,3.6,False,0.0
4774,None,2.5,None,2.5,False,0.0
4775,None,4.0,None,4.0,False,0.0
4776,None,6.4,None,6.4,False,0.0
4777,None,2.9,None,2.9,False,0.0
4778,B,6.6,B,6.6,False,0.0
4779,None,2.4,None,2.4,False,0.0
4780,None,5.8,None,5.8,False,0.0
4781,A,4.6,A,4.6,False,0.0
4782,None,3.0,None,3.0,False,0.0
4783,None,3.2,None,3.2,False,0.0
4784,None,3.7,None,3.7,False,0.0
4785,None,3.0,None,3.0,False,0.0
4786,None,3.0,None,3.0,False,0.0
4787,None,1.8,None,1.8,False,0.0
4788,None,4.7,None,4.7,False,0.0
4789,None,2.2,None,2.2,False,0.0
4790,None,2.5,None,2.5,False,0.0
4791,None,4.5,None,4.5,False,0.0
4792,B,3.2,B,3.2,False,0.0
4793,None,2.1,None,2.1,False,0.0
4794,None,2.8,None,2.8,False,0.0
4795,None,2.8,None,2.8,False,0.0
4796,None,3.6,None,3.6,False,0.0
4797,None,3.4,None,3.4,False,0.0
4798,None,3.6,None,3.6,False,0.0
4799,None,2.5,None,2.5,False,0.0
4800,B,3.7,B,3.7,False,0.0
4801,None,3.1,None,3.1,False,0.0
4802,None,3.3,None,3.3,False,0.0
4803,None,3.8,None,3.8,False,0.0
4804,None,4.8,None,4.8,False,0.0
4805,None,4.0,None,4.0,False,0.0
4806,None,3.3,None,3.3,False,0.0
4807,None,3.1,None,3.1,False,0.0
4808,A,3.3,A,3.3,False,0.0
4809,None,4.2,None,4.2,False,0.0
4810,None,2.6,None,2.6,False,0.0
4811,B,3.9,B,3.9,False,0.0
4812,None,3.3,None,3.3,False,0.0
4813,None,2.1,None,2.1,False,0.0
4814,None,3.3,None,3.3,False,0.0
4815,A,3.7,A,3.7,False,0.0
4816,None,4.1,None,4.1,False,0.0
4817,None,2.9,None,2.9,False,0.0
4818,None,2.2,None,2.2,False,0.0
4819,None,2.5,None,2.5,False,0.0
4820,None,2.1,None,2.1,False,0.0
4821,None,3.0,None,3.0,False,0.0
4822,None,3.1,None,3.1,False,0.0
4823,None,3.1,None,3.1,False,0.0
4824,None,2.6,None,2.6,False,0.0
