 index,status,cust Investment Potential Score 
1001,None,5.2
1002,None,2.5
1003,None,4.1
1004,None,4.4
1005,None,2.3
1006,None,2.2
1007,None,2.4
1008,None,2.4
1009,None,3.2
1010,None,2.7
1011,None,2.6
1012,None,3
1013,None,3.6
1014,None,3.6
1015,None,2.8
1016,A,3.2
1017,None,2.9
1018,None,5.3
1019,None,2.2
1020,None,3
1021,A,1.8
1022,None,3.2
1023,None,3.3
1024,None,3.1
1025,None,4.7
1026,None,2.8
1027,None,4.3
1028,B,3.1
1029,None,3.6
1030,None,4.1
1031,None,2.6
1032,None,2.5
1033,None,2.3
1034,None,2.6
1035,None,3.5
1036,None,2.7
1037,None,2.7
1038,None,2.8
1039,None,3.8
1040,None,2.3
1041,None,4.2
1042,A,3.8
1043,None,3.9
1044,None,3.4
1045,A,5.2
1046,None,4.9
1047,None,2.7
1048,None,4
1049,None,3.8
1050,None,2.8
1051,None,2.9
1052,None,3.1
1053,A,2.8
1054,None,4.5
1055,None,3.4
1056,None,2.3
1057,None,2.7
1058,None,3.2
1059,None,2.3
1060,None,3.1
1061,None,2.8
1062,A,4
1063,A,4.3
1064,None,4.9
1065,None,3.8
1066,A,3
1067,None,3.3
1068,None,3.6
1069,None,2.7
1070,None,3.6
1071,None,3.2
1072,None,2
1073,None,2.7
1074,None,3.3
1075,B,3
1076,None,3.1
1077,None,3.1
1078,None,2.9
1079,None,2.6
1080,A,3.2
1081,None,3
1082,B,3.5
1083,None,2.6
1084,None,2.1
1085,None,3.5
1086,None,2
1087,None,4.5
1088,None,2.7
1089,None,3.1
1090,B,3.4
1091,None,3.7
1092,B,3
1093,None,3.2
1094,None,3.4
1095,A,3.8
1096,None,4.3
1097,None,3.2
1098,A,1.7
1099,A,2.7
1100,None,2.4
1101,None,3.6
1102,None,2.7
1103,None,3.2
1104,None,4.5
1105,A,2.9
1106,A,2.3
1107,None,3.3
1108,B,3.2
1109,None,3.4
1110,None,3.1
1111,None,3.7
1112,None,3.9
1113,None,3.8
1114,None,2.5
1115,None,3.2
1116,None,3.6
1117,None,3
1118,None,2.2
1119,None,3.5
1120,None,3.5
1121,None,2.4
1122,None,4.2
1123,A,3.6
1124,None,2
1125,B,3.9
1126,None,4.2
1127,A,4.3
1128,None,2.3
1129,None,2.4
1130,None,4.3
1131,None,4.2
1132,None,4.3
1133,None,2.6
1134,B,2.9
1135,None,2.5
1136,A,3.2
1137,None,3.1
1138,None,4.6
1139,A,2.9
1140,A,4.2
1141,None,5.1
1142,None,5.1
1143,B,2.3
1144,None,2.8
1145,None,1.8
1146,None,2.5
1147,A,5.1
1148,None,3.1
1149,A,2.9
1150,A,3.5
1151,None,3.7
1152,None,5
1153,None,3.6
1154,None,2.5
1155,None,2.8
1156,None,4.2
1157,B,2.9
1158,None,2.4
1159,None,2.8
1160,None,3.9
1161,None,1.8
1162,None,4.4
1163,None,3.4
1164,None,2.5
1165,None,2.7
1166,None,2.3
1167,None,2.6
1168,None,4.1
1169,None,2.6
1170,None,4.9
1171,B,3.5
1172,None,3.8
1173,None,4.2
1174,None,5.6
1175,None,3.1
1176,A,3.1
1177,A,4.5
1178,None,4.8
1179,None,3.5
1180,None,2.4
1181,None,3.2
1182,None,4.6
1183,None,3.6
1184,None,2.5
1185,A,3.7
1186,None,2.5
1187,None,3.1
1188,None,3.5
1189,None,4.1
1190,None,2.3
1191,None,3.1
1192,None,2.4
1193,None,2.7
1194,A,2.7
1195,None,2.4
1196,None,4.2
1197,None,3.2
1198,None,2
1199,None,2.7
1200,None,4
1201,None,4.5
1202,None,3.4
1203,None,5.6
1204,None,3.5
1205,None,3
1206,None,2.9
1207,A,4.9
1208,None,4.8
1209,None,2.5
1210,None,2.4
1211,None,2.8
1212,None,3.9
1213,None,4.1
1214,None,5.7
1215,None,3.8
1216,None,3.2
1217,None,2.2
1218,None,5.8
1219,None,3.5
1220,None,2.7
1221,None,3.1
1222,None,3.6
1223,None,3.9
1224,None,3.4
1225,A,2.5
1226,None,3.2
1227,A,4
1228,None,2.9
1229,None,3.6
1230,None,1.8
1231,A,2.5
1232,None,3.5
1233,None,3
1234,None,3.5
1235,None,3.2
1236,A,2.9
1237,None,4.3
1238,A,2.9
1239,None,3
1240,None,2.2
1241,None,4.1
1242,None,2.8
1243,None,2.9
1244,None,3.9
1245,None,2.9
1246,None,4.2
1247,B,5
1248,A,2.4
1249,None,4.7
1250,None,2.4
1251,None,5.3
1252,None,2.6
1253,None,5.4
1254,None,3.5
1255,None,2
1256,None,2.6
1257,A,3
1258,None,3.2
1259,None,4.2
1260,B,3.7
1261,A,3.7
1262,None,3.3
1263,A,4.6
1264,None,2.7
1265,None,2.8
1266,A,3.4
1267,None,2.6
1268,None,4.5
1269,None,4.4
1270,None,4.5
1271,None,4.5
1272,None,2.8
1273,None,3.2
1274,None,3.2
1275,None,4.1
1276,None,3
1277,None,4.2
1278,None,4.1
1279,None,3.9
1280,None,4
1281,None,2.3
1282,None,4.4
1283,None,2.6
1284,None,3.9
1285,None,2.9
1286,None,2.8
