index,F,M,married,widowed,single,divorced,age,children,construct,education,finance,government,IT,legal,manuf,medicine,retired,secondary,tertiary,postgrad,professional,income,avbal,avtrans,decision
1,1,0,1,0,0,0,56.82,1,0,0,0,0,0,1,0,0,0,1,0,0,0,3105.39,33003.48,1776.81,None
2,0,1,0,1,0,0,87.35,3,0,0,0,0,0,0,0,0,1,0,1,0,0,4874.08,18941.99,863.56,None
3,0,1,0,0,1,0,28.75,0,0,0,0,0,0,0,1,0,0,0,0,0,1,14232.37,30013.32,3231.14,B
4,1,0,1,0,0,0,35.71,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3214.93,15423.24,1996.09,None
5,0,1,0,0,1,0,20.53,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3214.93,15423.24,1996.09,None
6,1,0,1,0,0,0,60.39,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2478.11,11436.23,463.68,None
7,1,0,1,0,0,0,23.07,2,0,0,0,0,0,1,0,0,0,0,0,0,1,19715.69,60259.76,5624.25,None
8,1,0,1,0,0,0,31.88,1,0,1,0,0,0,0,0,0,0,1,0,0,0,3356.69,7424.35,145.25,None
9,0,1,1,0,0,0,62.71,3,1,0,0,0,0,0,0,0,0,0,1,0,0,3356.69,7424.35,145.25,None
10,0,1,0,0,0,1,43.52,2,0,0,0,0,1,0,0,0,0,1,0,0,0,673.86,10977.69,200.38,None
11,1,0,1,0,0,0,66.15,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2350.12,15075,1687.73,None
12,0,1,1,0,0,0,26.41,1,0,1,0,0,0,0,0,0,0,0,1,0,0,3983.86,13557.57,984.02,None
13,0,1,1,0,0,0,22.81,0,0,0,1,0,0,0,0,0,0,0,0,1,0,5167.35,19008.33,1141.05,None
14,0,1,0,0,0,1,47.2,3,0,0,1,0,0,0,0,0,0,0,1,0,0,5358.23,23972.95,1988.45,None
15,0,1,0,0,1,0,21.38,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1790.78,20102.4,2204.08,None
16,1,0,1,0,0,0,40,1,0,0,0,0,0,0,1,0,0,0,1,0,0,7167.15,15068.04,1748.94,None
17,1,0,0,0,1,0,34.09,0,1,0,0,0,0,0,0,0,0,0,0,1,0,7167.15,15068.04,1748.94,None
18,0,1,0,0,1,0,25.39,0,0,0,0,1,0,0,0,0,0,0,1,0,0,4943.25,5899.82,1577.68,None
19,1,0,0,0,1,0,41.74,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2869.25,15317.34,980.39,None
20,0,1,0,0,0,1,51.85,0,0,0,0,0,0,0,1,0,0,0,0,1,0,10274.65,26727.86,2259.59,None
21,0,1,1,0,0,0,28.38,4,0,0,0,0,1,0,0,0,0,0,1,0,0,5657.13,17438.08,1994.03,A
22,1,0,1,0,0,0,25.74,0,0,0,1,0,0,0,0,0,0,0,0,0,1,13094.17,51277.41,3747.48,None
23,1,0,0,0,1,0,28.03,0,0,0,0,0,0,0,1,0,0,0,0,1,0,9986.75,44775.16,2662.94,None
24,0,1,0,0,1,0,27.43,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4121.55,19983.49,1102.11,None
25,1,0,1,0,0,0,39.95,2,0,0,0,0,0,1,0,0,0,0,1,0,0,3302.41,24920.76,1165.51,A
26,1,0,0,0,0,1,30.81,3,0,0,1,0,0,0,0,0,0,0,1,0,0,8656.88,15072.42,2290.34,None
27,0,1,0,0,0,1,45.17,1,0,0,1,0,0,0,0,0,0,0,0,1,0,5378.92,21331.51,2838.42,None
28,0,1,1,0,0,0,39.13,2,0,0,1,0,0,0,0,0,0,1,0,0,0,1262.29,21288.97,1963.87,None
29,1,0,0,0,1,0,44.43,0,0,0,0,0,0,0,0,1,0,0,1,0,0,7058.44,41237.96,3912.06,None
30,1,0,0,0,1,0,23.84,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3853.06,11865.44,712.75,None
31,0,1,0,1,0,0,70.83,1,0,0,0,0,0,0,0,0,1,0,0,1,0,2604.68,13671.58,1026.93,None
32,0,1,1,0,0,0,61.49,4,0,0,0,0,0,0,1,0,0,1,0,0,0,1376.26,12145.47,1235.43,A
33,0,1,0,0,1,0,20.91,0,0,0,0,0,0,0,0,1,0,0,0,1,0,10622.85,25455.03,3927.36,None
34,1,0,1,0,0,0,35.31,2,0,0,0,0,0,0,1,0,0,1,0,0,0,1584.06,16853.17,1028.19,None
35,0,1,1,0,0,0,39.97,3,0,0,0,0,0,0,0,1,0,0,0,1,0,9675.09,54522.38,3774.26,A
36,0,1,1,0,0,0,23.43,1,0,0,1,0,0,0,0,0,0,0,1,0,0,3791.18,31456.42,1342.56,None
37,0,1,0,0,0,1,57.12,3,1,0,0,0,0,0,0,0,0,0,1,0,0,3791.18,31456.42,1342.56,None
38,1,0,0,0,0,1,44.77,1,1,0,0,0,0,0,0,0,0,0,0,1,0,3791.18,31456.42,1342.56,None
39,0,1,0,0,1,0,28,0,0,0,0,0,0,1,0,0,0,0,1,0,0,9956.44,30937.8,3866.72,None
40,0,1,0,0,1,0,26.9,0,0,0,0,0,0,0,1,0,0,0,1,0,0,5000.87,25165.38,2360.42,B
41,0,1,0,0,1,0,24.13,0,0,0,0,0,0,0,1,0,0,0,1,0,0,7797.77,1850.62,1311.82,None
42,1,0,1,0,0,0,41.94,2,0,0,1,0,0,0,0,0,0,0,0,1,0,3561.05,28721.1,3967.53,None
43,1,0,0,0,1,0,34.23,0,0,0,0,1,0,0,0,0,0,0,1,0,0,5011.08,39541.94,1501.54,None
44,1,0,0,0,1,0,25.93,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1662.21,12033.74,1286.34,None
45,0,1,0,0,1,0,25.83,0,0,0,0,0,0,1,0,0,0,0,1,0,0,7226.4,29092.73,2682.05,None
46,0,1,0,0,0,1,32.6,3,0,0,0,0,1,0,0,0,0,1,0,0,0,1045.43,22064.53,1101.11,None
47,1,0,0,0,0,1,44.25,2,0,0,0,0,1,0,0,0,0,1,0,0,0,1645.65,9154.42,1364.2,None
48,0,1,1,0,0,0,44.65,1,0,0,0,1,0,0,0,0,0,0,1,0,0,5194.72,13796.11,1628.31,A
49,1,0,0,0,0,1,28.66,1,0,0,0,0,0,1,0,0,0,0,1,0,0,6612.07,28284.88,3669.22,B
50,0,1,0,1,0,0,56.51,1,0,0,0,0,1,0,0,0,0,0,1,0,0,8917.89,11595.8,1444.51,None
51,0,1,1,0,0,0,29.83,2,1,0,0,0,0,0,0,0,0,0,0,0,1,8917.89,11595.8,1444.51,None
52,1,0,1,0,0,0,39.76,1,0,0,0,0,0,0,1,0,0,0,1,0,0,5295.78,21398.78,1260.13,None
53,1,0,0,0,1,0,23.23,0,0,0,0,0,0,0,0,1,0,0,1,0,0,8664.08,22064.65,2269.68,B
54,0,1,1,0,0,0,36.46,2,0,0,1,0,0,0,0,0,0,0,1,0,0,5566.4,10965.36,3491.51,None
55,1,0,0,0,0,1,65.3,1,0,0,0,0,0,0,0,0,1,0,0,1,0,3328.51,10105.98,1445.43,None
56,1,0,0,0,1,0,40.12,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2763,16595.83,294.69,None
57,0,1,1,0,0,0,58.89,2,0,0,0,0,0,0,1,0,0,0,1,0,0,2210.32,7543.98,1293.92,A
58,1,0,0,0,0,1,57.84,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2500.88,5691.44,1278.66,None
59,1,0,1,0,0,0,40.83,0,0,0,1,0,0,0,0,0,0,0,0,1,0,8250.71,29394.42,2933.97,None
60,1,0,0,0,0,1,44.99,3,0,0,0,0,1,0,0,0,0,0,1,0,0,7370.43,21856.57,2041.91,None
61,0,1,1,0,0,0,31.11,1,0,0,1,0,0,0,0,0,0,0,0,0,1,9968.58,40680.7,4708.21,None
62,1,0,0,0,1,0,22.84,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2161.05,13856.56,1200.11,None
63,0,1,0,0,0,1,57.07,2,0,0,0,0,0,0,1,0,0,0,1,0,0,4996.54,15985.3,2328.75,None
64,1,0,0,0,0,1,27.59,1,0,0,0,0,0,0,1,0,0,1,0,0,0,869.36,6742.84,912.21,None
65,0,1,1,0,0,0,33.18,1,0,0,0,0,0,0,0,1,0,1,0,0,0,2284.61,16098.74,1196.33,A
66,1,0,1,0,0,0,40.52,1,0,0,0,0,0,0,1,0,0,0,1,0,0,2513.18,4514.59,2096.18,A
67,0,1,1,0,0,0,48.22,2,0,0,0,0,0,0,0,1,0,0,1,0,0,6157.58,19623.35,3155.41,None
68,0,1,0,0,0,1,36.8,2,0,0,0,0,0,0,1,0,0,0,0,1,0,5187.16,23739.22,3320.07,None
69,1,0,0,0,1,0,23.39,0,0,0,1,0,0,0,0,0,0,0,0,0,1,12847.93,33671.32,4842.15,None
70,0,1,0,1,0,0,58.15,1,0,0,0,1,0,0,0,0,0,0,1,0,0,6009.9,21335.52,744.47,None
71,0,1,1,0,0,0,59.57,1,0,0,0,0,1,0,0,0,0,0,1,0,0,5889.16,12906.45,2054.14,None
72,1,0,0,0,1,0,31.35,0,0,0,0,0,0,0,0,1,0,0,1,0,0,6908.85,18864.89,3231.41,None
73,1,0,1,0,0,0,42.03,1,0,0,0,0,0,1,0,0,0,0,1,0,0,2357.66,21720.73,1768.79,None
74,0,1,1,0,0,0,39.98,1,0,1,0,0,0,0,0,0,0,0,0,1,0,7843.23,25455.76,2704.42,None
