index,status,score
4246,A,2.3
4247,None,1.8
4248,None,3.7
4249,None,2.7
4250,None,3.7
4251,None,3.7
4252,A,4.9
4253,None,2.3
4254,None,3.8
4255,None,2.8
4256,None,2.3
4257,None,3.4
4258,None,3.5
4259,None,4.7
4260,A,4.4
4261,None,4.1
4262,None,4
4263,None,4.1
4264,None,1.7
4265,None,3.8
4266,None,2.8
4267,None,5
4268,None,3.1
4269,None,3.6
4270,None,3.4
4271,None,2.5
4272,None,2.1
4273,A,2.6
4274,None,4.8
4275,None,4.6
4276,None,2.6
4277,None,3.8
4278,None,3.9
4279,None,3.2
4280,None,3.4
4281,None,3.4
4282,None,2.9
4283,None,4.3
4284,None,3.4
4285,None,2.5
4286,None,3.4
4287,A,4.4
4288,None,4.2
4289,A,4
4290,A,2.8
4291,None,3.6
4292,B,4.2
4293,None,3
4294,None,4.8
4295,None,3
4296,None,2.9
4297,None,3
4298,None,2.5
4299,None,2.4
4300,None,3.4
4301,None,3
4302,None,2.6
4303,None,2.3
4304,None,1.9
4305,A,2.9
4306,None,2.9
4307,None,2.8
4308,A,3.8
4309,None,4.1
4310,None,1.9
4311,None,2.6
4312,None,3
4313,None,2.5
4314,None,3
4315,None,3.9
4316,None,5.7
4317,None,2.7
4318,None,3.6
4319,None,3.8
4320,None,3.7
4321,A,4.8
4322,None,5.2
4323,None,3.8
4324,A,3.6
4325,A,2.5
4326,A,2.5
4327,None,2.6
4328,None,2.6
4329,None,3.2
4330,None,2.7
4331,None,4.8
4332,A,4
4333,None,4.8
4334,A,2.4
4335,None,2.7
4336,None,2.6
4337,None,4.3
4338,None,2.2
4339,None,3.8
4340,None,3.1
4341,None,4.2
4342,None,2.1
4343,None,2.3
4344,B,2.6
4442,None,2.7
4443,None,3.8
4444,None,4
4445,None,4.4
4446,None,3.3
4447,None,4.4
4448,A,2.7
4449,None,3.2
4450,None,2.7
4451,None,3.5
4452,A,2.9
4453,None,4
4454,None,3.6
4455,None,2.4
4456,None,3.7
4457,A,2.7
4458,None,3.5
4459,B,3.6
4460,None,2.6
4461,None,3.4
4462,None,2.7
4463,None,2.4
4464,None,5.3
4465,None,2
4466,None,4
4467,None,3
4468,None,3.2
4469,A,4.6
4470,None,2.1
4471,None,3.7
4472,None,3.4
4473,None,5.2
4474,None,3
4475,None,2.7
4476,None,3.9
4477,None,3.4
4478,None,2
4479,None,3.7
4480,None,3.9
4481,A,5.2
4482,A,5.1
4483,B,2.6
4484,None,1.9
4485,None,5.1
4486,A,4.1
4487,None,3.5
4488,None,3.2
4489,None,2.7
4490,None,3.7
4491,A,1.6
4492,None,1.9
4493,None,2.4
4494,None,3.5
4746,A,4.6
4747,None,2
4748,None,3.1
4749,B,4
4750,A,3.9
4751,B,4
4752,None,4
4753,None,3.8
4754,None,2.4
4755,None,4.1
4756,None,3.1
4757,None,3.3
4758,None,4.3
4759,None,2.6
4760,None,3.4
