Website 1,,,Website 2,,,Website 3,,,Website 4,,,Website 5,,,,
Start time,End time,Ad,Start time,End time,Ad,Start time,End time,Ad,Start time,End time,Ad,Start time,End time,Ad,User Clicks,Cost
0,0,1,7.9,16.6,6,0,0,4,0,0,5,10.2,11.4,3,161823,101.4
0,0,4,14.2,20.1,2,0,0,5,0.5,18.5,3,0,0,6,241515,203
0,0,2,0,0,1,4.6,17.4,5,4.8,11.6,3,0,0,4,211052,156.8
9.8,16.5,2,17,23.9,5,6.8,9.6,4,0,0,1,0,0,6,111896,191.9
8.2,12.6,2,5.2,14.3,6,0,0,5,6.7,12.6,1,0,0,4,209181,204.2
0,0,1,0,0,6,1.6,9,5,0.8,17.7,4,6.6,15.9,2,308958,306
0,0,5,7.8,8.1,1,0.8,16.7,6,0,0,4,0.5,13.4,3,312161,285
6.1,12.8,4,0,0,2,13.1,16.9,1,0,0,6,17.8,18.4,3,80964,138.1
4.6,17.6,6,0,0,2,0,0,3,0,0,5,4,8.3,1,140693,246.6
3.4,9.1,2,0,0,3,0,0,1,13.9,16,4,0,0,6,61300,102.3
2.6,7.4,1,6.2,10.7,5,0,0,3,0,0,6,7.4,18.5,4,191736,250.2
0,0,2,0.9,20.1,6,4.9,12.3,1,0,0,5,0,0,3,317712,251.2
0,0,1,11.6,13.7,4,0,0,3,0,0,6,4.9,21.2,5,194358,216.6
0,0,2,5,15,3,1.6,20,6,0,0,4,22.6,22.7,5,366582,248.4
7.1,19.1,4,0,0,3,0,0,2,0,0,5,0,0,6,85950,180
0,0,4,5.6,10.2,1,11.1,22.9,5,8.6,10.6,6,12,20.4,2,245892,257.2
0.8,11.2,1,0,0,6,4.3,10.7,4,0,0,3,3.4,15.3,2,224398,350
0,0,1,23,23.3,4,0,0,3,0,0,2,4.6,19.2,5,135510,178.2
0,0,2,7.8,14,6,1.9,16.7,4,0,0,1,0,0,5,264650,180.4
0,0,2,0,0,5,0,0,6,13.1,18.3,1,5,18.5,3,170853,203.6
17.5,20.9,3,0,0,1,0,0,2,0,0,4,15.4,20.1,6,134840,107.4
16.2,22.6,2,0,0,4,0,0,1,18.3,23.6,5,4.4,4.8,3,139616,143.2
0,0,3,0,0,6,5.3,16.5,1,5.2,12.6,4,0,0,2,177324,148.8
8.5,20.5,6,0,0,5,0,0,2,0,0,4,9.6,21.8,1,248718,326.4
0,0,4,0.1,0.6,2,1.2,16,6,0,0,5,2.3,13.1,1,274798,253
13.6,23.5,6,9.4,15.1,1,4.3,16.7,5,0,0,3,0,0,2,366711,304.7
0,0,5,19.4,22.7,6,0,0,3,5.5,21.2,2,0,0,1,156855,158.6
0,0,4,8.9,12.5,1,4.2,8.2,6,3.2,19.5,2,0,0,5,254476,198.4
0,0,1,0,0,6,0,0,5,0,0,4,5.9,19.8,3,140705,166.8
0,0,3,17.2,18.2,1,6.1,19.8,2,3.2,14.4,5,0,0,4,230402,209.2
0,0,4,0,0,3,3.3,6.2,2,0,0,5,2.5,19.9,1,180833,232
2.5,13.4,6,0,0,4,0,0,5,10,13.8,2,0,0,1,123712,193.9
0,0,4,0,0,3,6.7,22.4,1,0,0,5,20.2,22.2,2,154558,149.6
0,0,2,14.7,19.1,6,11.3,17.1,4,8.7,17.3,5,10.3,21.6,1,297824,294.8
