 sex, mstatus, age, children, occupation, education, income, avbal, avtrans,status,score,status_multiplier,expected_profit,actual_status,actual_score,actual_status_multiplier,is_status_diff,actual_profit,absolute_score_diff
M,divorced,29.55,3,finance,professional,14156.64,59093.96,3939.75,B,4.95,1,4.95,None,5.8,0,TRUE,0,0.85
F,single,25.8,0,legal,postgrad,9361.1,49646.51,4441.16,B,4.85,1,4.85,B,5.2,1,FALSE,5.2,0.35
F,divorced,35.41,1,legal,postgrad,15464.26,39735.99,4274.09,B,4.8,1,4.8,None,5.3,0,TRUE,0,0.5
F,divorced,32.51,1,legal,postgrad,10877.84,44642.34,4038.38,B,4.8,1,4.8,None,5.2,0,TRUE,0,0.4
M,single,20.45,0,legal,postgrad,10175.69,44571.74,3717.04,B,4.8,1,4.8,None,4.6,0,TRUE,0,0.2
M,divorced,37.69,1,legal,postgrad,12132.63,28972.05,4017.93,B,4.71,1,4.71,None,4.7,0,TRUE,0,0.01
M,single,28,0,manuf,professional,10510.36,52521.33,4878.41,B,4.71,1,4.71,None,5.6,0,TRUE,0,0.89
F,single,20.01,0,medicine,postgrad,15626.77,39999.99,3577.56,B,4.68,1,4.68,None,4.6,0,TRUE,0,0.08
M,single,25.93,0,legal,postgrad,8506.56,40154.09,2864.2,B,4.64,1,4.64,None,4.4,0,TRUE,0,0.24
M,divorced,25.53,1,legal,postgrad,8719.26,38009.91,2794.64,B,4.6,1,4.6,None,4.3,0,TRUE,0,0.3
M,single,22.61,0,medicine,tertiary,11429.69,30280.45,3849.9,B,4.58,1,4.58,None,4.4,0,TRUE,0,0.18
M,single,18.28,0,medicine,tertiary,8710.19,33500.23,3552.52,B,4.58,1,4.58,B,4,1,FALSE,4,0.58
F,single,27.6,0,legal,tertiary,6849.62,43322.52,3039.13,B,4.56,1,4.56,None,4.6,0,TRUE,0,0.04
F,single,18.95,0,legal,tertiary,8973.63,34812.69,3683.32,B,4.55,1,4.55,None,4.2,0,TRUE,0,0.35
F,divorced,25.02,1,legal,postgrad,10136.44,26690.01,4143.04,B,4.55,1,4.55,None,4.4,0,TRUE,0,0.15
F,single,25.3,0,legal,postgrad,7470.73,22845.25,4926.92,B,4.54,1,4.54,B,4.5,1,FALSE,4.5,0.04
F,divorced,26.86,3,government,professional,12079.58,41877.14,3804.19,B,4.52,1,4.52,None,5,0,TRUE,0,0.48
M,single,18.05,0,legal,tertiary,7146.27,42008.8,2515.25,B,4.51,1,4.51,B,3.9,1,FALSE,3.9,0.61
M,single,23.96,0,manuf,professional,9996.98,35205.13,4554.82,B,4.51,1,4.51,None,4.8,0,TRUE,0,0.29
M,divorced,27.43,1,legal,tertiary,8152.68,38831.16,2533.63,B,4.5,1,4.5,None,4.4,0,TRUE,0,0.1
F,single,22.51,0,legal,tertiary,11833.53,38616.71,2825.67,B,4.48,1,4.48,None,4.3,0,TRUE,0,0.18
M,single,27.4,0,manuf,professional,13059.35,29420.64,4498.92,B,4.44,1,4.44,B,4.9,1,FALSE,4.9,0.46
M,single,23.86,0,legal,tertiary,4932,31044.48,2907.55,B,4.44,1,4.44,B,3.9,1,FALSE,3.9,0.54
M,single,26.64,0,medicine,tertiary,7883.39,40924.4,2070.51,B,4.43,1,4.43,None,4.2,0,TRUE,0,0.23
M,single,24.01,0,medicine,tertiary,8342.05,36571.76,2171.43,B,4.4,1,4.4,None,4,0,TRUE,0,0.4
M,divorced,33.8,1,legal,tertiary,6764.89,29960.15,2526.7,B,4.4,1,4.4,None,4.1,0,TRUE,0,0.3
F,single,18.43,0,legal,tertiary,11697.83,31000.34,2861.78,B,4.38,1,4.38,None,3.8,0,TRUE,0,0.58
M,single,22.7,0,manuf,professional,9826.88,30205.13,3829.71,B,4.37,1,4.37,None,4.3,0,TRUE,0,0.07
F,single,18.66,0,finance,tertiary,9500.83,28145.32,2949.99,B,4.35,1,4.35,None,3.7,0,TRUE,0,0.65
M,single,19.98,0,legal,tertiary,6658.17,28885.78,2521.68,B,4.35,1,4.35,None,3.6,0,TRUE,0,0.75
F,single,29.47,0,government,postgrad,12488.47,38699.72,2702.9,B,4.34,1,4.34,None,4.7,0,TRUE,0,0.36
F,single,19.39,0,legal,tertiary,6933.38,33298.97,2479.82,B,4.33,1,4.33,None,3.7,0,TRUE,0,0.63
M,single,21.03,0,medicine,tertiary,10604.03,29717.48,2259.08,B,4.33,1,4.33,None,3.7,0,TRUE,0,0.63
M,single,21.99,0,legal,tertiary,10435.02,32261,2114.47,B,4.33,1,4.33,None,3.8,0,TRUE,0,0.53
M,single,25.34,0,legal,tertiary,7044.76,29295.08,2334.03,B,4.33,1,4.33,None,3.9,0,TRUE,0,0.43
M,single,27.33,0,legal,tertiary,7086.54,32505.16,2048.36,B,4.32,1,4.32,None,4,0,TRUE,0,0.32
F,single,21.68,0,medicine,tertiary,11417.49,30237.18,2474.62,B,4.31,1,4.31,B,3.9,1,FALSE,3.9,0.41
M,single,20.7,0,finance,tertiary,8755.92,24057.22,2609.64,B,4.29,1,4.29,None,3.6,0,TRUE,0,0.69
M,single,18.33,0,legal,tertiary,7075.8,19753.74,3235.07,B,4.29,1,4.29,None,3.5,0,TRUE,0,0.79
M,single,20.27,0,legal,tertiary,9416.54,25545.07,2407.1,B,4.28,1,4.28,None,3.6,0,TRUE,0,0.68
M,single,24.18,0,legal,tertiary,11620.83,31472.82,1915.85,B,4.28,1,4.28,None,3.9,0,TRUE,0,0.38
F,single,27.86,0,government,postgrad,11236.7,37255.43,2484.54,B,4.28,1,4.28,None,4.4,0,TRUE,0,0.12
F,single,25.02,0,legal,tertiary,6997.57,29969.22,2335.81,B,4.27,1,4.27,None,3.9,0,TRUE,0,0.37
F,single,21.59,0,legal,tertiary,3281.89,35993.53,2062.7,B,4.26,1,4.26,B,3.7,1,FALSE,3.7,0.56
M,single,19.87,0,legal,tertiary,6109.41,30874.21,1915.38,B,4.25,1,4.25,None,3.5,0,TRUE,0,0.75
M,divorced,33.65,3,manuf,professional,3790.03,36967.04,2353.71,B,4.24,1,4.24,None,4.1,0,TRUE,0,0.14
M,divorced,41.09,3,manuf,postgrad,10173.3,29034.73,2359.88,B,4.24,1,4.24,None,4,0,TRUE,0,0.24
M,single,18.82,0,legal,tertiary,7434.14,34596.05,1611.45,B,4.23,1,4.23,None,3.5,0,TRUE,0,0.73
M,single,20.33,0,finance,tertiary,5997.97,22593.05,2503.05,B,4.22,1,4.22,B,3.4,1,FALSE,3.4,0.82
F,single,27.67,0,IT,tertiary,6041.19,27546.34,2323.73,B,4.22,1,4.22,None,3.9,0,TRUE,0,0.32
F,single,20.94,0,manuf,postgrad,5594.84,28462.19,3569.49,B,4.21,1,4.21,None,3.9,0,TRUE,0,0.31
M,single,21.69,0,IT,tertiary,7204.37,21950.87,2326.22,B,4.19,1,4.19,B,3.5,1,FALSE,3.5,0.69
M,single,28,0,legal,tertiary,5066.47,31337.98,1578.08,B,4.18,1,4.18,B,3.7,1,FALSE,3.7,0.48
M,single,23.08,0,finance,tertiary,7185.15,24141.07,2024.35,B,4.17,1,4.17,None,3.5,0,TRUE,0,0.67
M,single,22.09,0,finance,tertiary,6169.03,24043.24,2014.73,B,4.16,1,4.16,None,3.4,0,TRUE,0,0.76
F,single,19,0,medicine,tertiary,8042.44,21153.34,2587.34,B,4.15,1,4.15,None,3.4,0,TRUE,0,0.75
M,single,23.75,0,finance,tertiary,8048.04,23459.01,1910.67,B,4.14,1,4.14,None,3.5,0,TRUE,0,0.64
M,single,21.6,0,IT,tertiary,7520.23,19259.63,2350.38,B,4.14,1,4.14,None,3.4,0,TRUE,0,0.74
F,single,28.85,0,legal,tertiary,6899.05,32943.98,1519.11,B,4.13,1,4.13,None,3.9,0,TRUE,0,0.23
F,single,29.68,0,IT,tertiary,7623.89,25090.29,2013.05,B,4.13,1,4.13,B,3.9,1,FALSE,3.9,0.23
F,single,28.42,0,IT,tertiary,9263.28,17073.36,2902,B,4.13,1,4.13,None,3.9,0,TRUE,0,0.23
F,single,20.83,0,government,postgrad,4836.99,26325.44,2731.48,B,4.12,1,4.12,None,3.6,0,TRUE,0,0.52
F,single,22.22,0,government,postgrad,7971.01,25108.56,2688.11,B,4.11,1,4.11,None,3.7,0,TRUE,0,0.41
F,single,26.15,0,medicine,tertiary,10324.46,35264.73,1286.67,B,4.11,1,4.11,None,3.9,0,TRUE,0,0.21
F,single,28,0,government,postgrad,8323.6,24455.96,2620.33,B,4.1,1,4.1,B,4,1,FALSE,4,0.1
M,single,23.72,0,medicine,tertiary,10310.93,21226.83,1876.78,B,4.09,1,4.09,B,3.5,1,FALSE,3.5,0.59
F,single,20.18,0,medicine,tertiary,9122.26,14353.42,3162.93,B,4.09,1,4.09,None,3.5,0,TRUE,0,0.59
M,single,24.26,0,manuf,postgrad,12877.39,24941.48,2449.34,B,4.08,1,4.08,None,3.9,0,TRUE,0,0.18
F,single,20.32,0,medicine,tertiary,6772.39,22816.7,2077.06,B,4.08,1,4.08,B,3.3,1,FALSE,3.3,0.78
M,single,19.22,0,manuf,tertiary,7877.54,39029.01,1825.82,B,4.07,1,4.07,None,3.7,0,TRUE,0,0.37
M,single,26.61,0,medicine,tertiary,8331.16,18160.47,2099.88,B,4.07,1,4.07,None,3.6,0,TRUE,0,0.47
M,single,23.68,0,manuf,postgrad,11894.39,24037.3,2453.65,B,4.06,1,4.06,None,3.8,0,TRUE,0,0.26
F,single,25.73,0,government,postgrad,3800.36,24994.75,2497.24,B,4.05,1,4.05,None,3.7,0,TRUE,0,0.35
F,single,27.26,0,IT,tertiary,6454.63,17717.58,2407.97,B,4.04,1,4.04,None,3.6,0,TRUE,0,0.44
M,single,22.41,0,government,tertiary,3828.52,39758.63,1524.16,B,4.04,1,4.04,None,3.7,0,TRUE,0,0.34
M,single,34.19,0,manuf,tertiary,4695.28,33641.32,1886.26,B,4.03,1,4.03,None,3.9,0,TRUE,0,0.13
F,single,27.88,0,IT,tertiary,6143.89,27405.98,1492.19,B,4.03,1,4.03,None,3.6,0,TRUE,0,0.43
F,single,29.35,0,government,postgrad,8176.33,26074.3,2088.39,B,4.03,1,4.03,B,3.9,1,FALSE,3.9,0.13
M,single,36.59,0,manuf,tertiary,5305.91,38276.09,1500,B,4.02,1,4.02,None,3.9,0,TRUE,0,0.12
