 sex, mstatus, age, children, occupation, education, income, avbal, avtrans,status,score,status_multiplier,expected_profit,actual_status,actual_score,actual_status_multiplier,is_status_diff,actual_profit,absolute_score_diff,absolute_profit_diff
F,single,26.76,0,manuf,professional,8655.32,28706.6,5948.3,B,4.45,1,4.45,None,5.1,0,TRUE,0,0.65,4.45
M,single,23.94,0,manuf,professional,5210.01,25637.5,6130.17,B,4.44,1,4.44,None,4.8,0,TRUE,0,0.36,4.44
M,single,25.21,0,medicine,tertiary,11536.24,44581.29,1880.48,B,4.43,1,4.43,None,4.3,0,TRUE,0,0.13,4.43
F,single,18.43,0,legal,tertiary,11697.83,31000.34,2861.78,B,4.38,1,4.38,None,3.8,0,TRUE,0,0.58,4.38
M,single,21.03,0,medicine,tertiary,10604.03,29717.48,2259.08,B,4.33,1,4.33,None,3.7,0,TRUE,0,0.63,4.33
M,single,21.99,0,legal,tertiary,10435.02,32261,2114.47,B,4.33,1,4.33,None,3.8,0,TRUE,0,0.53,4.33
M,single,20.27,0,legal,tertiary,9416.54,25545.07,2407.1,B,4.28,1,4.28,None,3.6,0,TRUE,0,0.68,4.28
M,single,24.18,0,legal,tertiary,11620.83,31472.82,1915.85,B,4.28,1,4.28,None,3.9,0,TRUE,0,0.38,4.28
M,single,19.87,0,legal,tertiary,6109.41,30874.21,1915.38,B,4.25,1,4.25,None,3.5,0,TRUE,0,0.75,4.25
F,single,28.31,0,legal,tertiary,7771.81,26919.63,2378.42,B,4.23,1,4.23,None,4,0,TRUE,0,0.23,4.23
F,single,20.94,0,manuf,postgrad,5594.84,28462.19,3569.49,B,4.21,1,4.21,None,3.9,0,TRUE,0,0.31,4.21
F,single,29.39,0,legal,tertiary,7782.66,30965.12,2628.45,None,4.35,0,0,B,4.2,1,TRUE,4.2,0.15,4.2
F,single,25.12,0,medicine,tertiary,6944.17,26580.24,2120.95,B,4.17,1,4.17,None,3.7,0,TRUE,0,0.47,4.17
M,single,24.26,0,manuf,postgrad,12877.39,24941.48,2449.34,B,4.08,1,4.08,None,3.9,0,TRUE,0,0.18,4.08
M,single,23.68,0,manuf,postgrad,11894.39,24037.3,2453.65,B,4.06,1,4.06,None,3.8,0,TRUE,0,0.26,4.06
M,single,21.63,0,government,tertiary,4866.39,23035.46,2016.26,B,3.92,1,3.92,None,3.3,0,TRUE,0,0.62,3.92
M,single,23.22,0,manuf,tertiary,6245.39,19780.75,2332.36,B,3.86,1,3.86,None,3.4,0,TRUE,0,0.46,3.86
F,single,27.52,0,IT,tertiary,6125.41,10156.36,2313.22,B,3.81,1,3.81,None,3.4,0,TRUE,0,0.41,3.81
F,single,24.01,0,manuf,tertiary,7262.42,23610.44,1830.36,B,3.77,1,3.77,None,3.5,0,TRUE,0,0.27,3.77
M,single,27.17,0,government,tertiary,6116.22,24927.6,2055.24,None,3.98,0,0,B,3.7,1,TRUE,3.7,0.28,3.7
F,single,28.18,0,construct,tertiary,6133.63,13400.21,2333.46,B,3.64,1,3.64,None,3.5,0,TRUE,0,0.14,3.64
F,single,24.69,0,manuf,postgrad,6112.06,22546.11,1802.87,None,3.81,0,0,B,3.4,1,TRUE,3.4,0.41,3.4
M,married,40.7,3,medicine,professional,4692.3,60126.63,5769.39,A,5.16,0.6,3.096,None,5.7,0,TRUE,0,0.54,3.096
M,married,32.35,3,legal,professional,11588.2,67387.9,6393.42,A,5.15,0.6,3.09,None,6.6,0,TRUE,0,1.45,3.09
M,married,62.23,1,legal,professional,4792.9,56782.38,8789.1,A,5.13,0.6,3.078,None,5.8,0,TRUE,0,0.67,3.078
M,married,39.73,2,legal,postgrad,5704.01,57847.53,4500.96,A,5.05,0.6,3.03,None,5.3,0,TRUE,0,0.25,3.03
M,married,61.8,2,finance,professional,5763.8,45890.97,7036.89,A,5.02,0.6,3.012,None,5.3,0,TRUE,0,0.28,3.012
M,married,46.59,2,legal,postgrad,6453.44,42298.11,3951.48,A,5.02,0.6,3.012,None,4.6,0,TRUE,0,0.42,3.012
M,married,59.27,1,legal,postgrad,13890.54,59271.23,3909,A,4.97,0.6,2.982,None,5.3,0,TRUE,0,0.33,2.982
F,married,47.17,1,medicine,postgrad,12625.48,49295.63,5184.89,A,4.94,0.6,2.964,None,5.5,0,TRUE,0,0.56,2.964
F,married,43.13,1,medicine,professional,14799.29,35739.65,7928.63,A,4.81,0.6,2.886,None,6.1,0,TRUE,0,1.29,2.886
M,married,23.04,2,IT,professional,5616.9,35077.48,4650.87,A,4.77,0.6,2.862,None,4.6,0,TRUE,0,0.17,2.862
M,married,23.1,0,IT,professional,10776.61,29147.48,5290.11,A,4.75,0.6,2.85,None,4.8,0,TRUE,0,0.05,2.85
M,married,35.84,2,IT,postgrad,13855,29118.57,3546.91,A,4.65,0.6,2.79,None,4.7,0,TRUE,0,0.05,2.79
M,married,61.17,1,legal,postgrad,5297.12,38198.26,2935.94,A,4.63,0.6,2.778,None,3.8,0,TRUE,0,0.83,2.778
F,married,38.51,2,IT,postgrad,8986.99,30237.19,4081.09,None,4.47,0,0,A,4.6,0.6,TRUE,2.76,0.13,2.76
M,married,48.98,2,medicine,tertiary,7453.43,29998.62,2045.78,A,4.45,0.6,2.67,None,3.6,0,TRUE,0,0.85,2.67
F,married,59.77,1,legal,tertiary,5956.76,47396.75,3322.03,A,4.45,0.6,2.67,None,4.2,0,TRUE,0,0.25,2.67
M,married,28.84,1,IT,tertiary,5918.78,29608.3,2885.6,A,4.43,0.6,2.658,None,4.2,0,TRUE,0,0.23,2.658
F,married,29.29,2,IT,postgrad,8985.52,40364.78,3039.89,A,4.4,0.6,2.64,None,4.7,0,TRUE,0,0.3,2.64
